    ds,proID,item,units,y
05-01-2022,147,coffee,KG,290
30-03-2022,59315,coffee,KG,79
14-04-2022,5577,coffee,KG,228
08-05-2022,2762,coffee,KG,291
07-07-2022,81834,coffee,KG,357
17-07-2022,98809,coffee,KG,69
21-07-2022,110,coffee,KG,386
21-07-2022,58559,coffee,KG,247
03-08-2022,73017,coffee,KG,142
02-09-2022,69844,coffee,KG,257
08-09-2022,91500,coffee,KG,355
18-09-2022,92439,coffee,KG,243
12-11-2022,91542,coffee,KG,195
12-12-2022,1221,coffee,KG,92
23-12-2022,2918,coffee,KG,368
14-01-2022,5,coffee,KG,56
21-02-2022,339,coffee,KG,173
08-03-2022,25,coffee,KG,276
03-04-2022,628,coffee,KG,192
20-04-2022,648,coffee,KG,89
19-07-2022,780,coffee,KG,169
04-08-2022,762,coffee,KG,65
25-08-2022,1552,coffee,KG,256
26-09-2022,1233,coffee,KG,47
29-09-2022,377,coffee,KG,311
06-10-2022,786,coffee,KG,151
08-10-2022,79,coffee,KG,129
16-10-2022,788,coffee,KG,299
11-03-2022,480,coffee,KG,323
28-07-2022,1968,coffee,KG,169
05-09-2022,1092,coffee,KG,146
11-10-2022,3101,coffee,KG,258
20-01-2022,223,coffee,KG,297
26-01-2022,2805,coffee,KG,131
07-02-2022,1197,coffee,KG,288
15-02-2022,648,coffee,KG,205
18-02-2022,2712,coffee,KG,104
02-03-2022,1210,coffee,KG,101
04-03-2022,2683,coffee,KG,389
20-03-2022,415,coffee,KG,340
26-03-2022,4226,coffee,KG,118
03-04-2022,3752,coffee,KG,82
13-04-2022,1097,coffee,KG,40
14-04-2022,1617,coffee,KG,172
15-04-2022,2763,coffee,KG,84
25-04-2022,3409,coffee,KG,104
04-05-2022,3623,coffee,KG,141
14-05-2022,3578,coffee,KG,393
17-05-2022,3004,coffee,KG,262
23-05-2022,3908,coffee,KG,184
01-06-2022,5679,coffee,KG,200
05-06-2022,3909,coffee,KG,329
18-06-2022,3298,coffee,KG,175
01-07-2022,1911,coffee,KG,48
08-07-2022,3476,coffee,KG,144
23-07-2022,4896,coffee,KG,61
04-08-2022,2706,coffee,KG,82
11-09-2022,3203,coffee,KG,55
18-09-2022,2581,coffee,KG,145
29-09-2022,1644,coffee,KG,223
30-09-2022,2396,coffee,KG,47
30-11-2022,2692,coffee,KG,262
08-12-2022,3408,coffee,KG,102
10-12-2022,2355,coffee,KG,221
12-12-2022,3160,coffee,KG,347
13-12-2022,2541,coffee,KG,390
20-12-2022,2694,coffee,KG,397
22-12-2022,1422,coffee,KG,293
13-01-2022,1230,coffee,KG,158
14-01-2022,541,coffee,KG,383
21-01-2022,3198,coffee,KG,119
22-02-2022,1302,coffee,KG,295
10-03-2022,3156,coffee,KG,65
21-05-2022,296,coffee,KG,206
10-06-2022,858,coffee,KG,240
14-06-2022,157,coffee,KG,138
18-07-2022,3255,coffee,KG,199
08-08-2022,750,coffee,KG,273
19-08-2022,2707,coffee,KG,54
25-08-2022,2877,coffee,KG,192
15-09-2022,1198,coffee,KG,161
18-09-2022,908,coffee,KG,126
30-09-2022,1225,coffee,KG,202
06-11-2022,3114,coffee,KG,309
08-02-2022,1198,coffee,KG,232
09-06-2022,2628,coffee,KG,341
30-09-2022,11,coffee,KG,114
17-01-2022,89745,coffee,KG,45
05-02-2022,58559,coffee,KG,109
14-02-2022,5816,coffee,KG,391
19-02-2022,6377,coffee,KG,308
20-02-2022,88125,coffee,KG,227
05-03-2022,39183,coffee,KG,357
07-03-2022,2571,coffee,KG,318
09-03-2022,30793,coffee,KG,260
16-03-2022,40815,coffee,KG,259
12-04-2022,69844,coffee,KG,230
17-04-2022,4022,coffee,KG,191
20-04-2022,80463,coffee,KG,371
07-05-2022,5618,coffee,KG,299
09-05-2022,79132,coffee,KG,235
31-05-2022,2858,coffee,KG,354
06-06-2022,106920,coffee,KG,333
22-06-2022,7153,coffee,KG,235
